
Spectre (R) Circuit Simulator
Version 24.1.0.288.isr5 64bit -- 3 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: edatools   HostID: 11AC0200   PID: 8183
Memory  available: 25.2298 GB  physical: 27.3104 GB
Linux   : Rocky Linux release 8.10 (Green Obsidian)
CPU Type: 11th Gen Intel(R) Core(TM) i7-11700K @ 3.60GHz
All processors running at 3600.0 MHz
        Socket: Processors
        0:       0,  1,  2,  3,  4,  5,  6,  7,  8,  9
                10, 11, 12, 13, 14, 15
        
System load averages (1min, 5min, 15min) : 2.3 %, 2.7 %, 2.9 %
HPC is enabled
    dc: VIN2 = -143e-03    (42.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -142e-03    (42.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -141e-03    (42.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -140e-03    (42.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -139e-03    (42.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -138e-03    (42.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -137e-03    (42.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -136e-03    (42.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -135e-03    (42.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -134e-03    (42.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -133e-03    (42.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -132e-03    (42.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -131e-03    (42.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -130e-03    (42.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -129e-03    (42.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -128e-03    (42.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -127e-03    (42.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -126e-03      (43 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -125e-03    (43.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -124e-03    (43.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -123e-03    (43.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -122e-03    (43.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -121e-03    (43.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -120e-03    (43.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -119e-03    (43.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -118e-03    (43.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -117e-03    (43.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -116e-03    (43.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -115e-03    (43.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -114e-03    (43.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -113e-03    (43.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -112e-03    (43.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -111e-03    (43.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -110e-03    (43.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -109e-03    (43.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -108e-03      (44 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -107e-03    (44.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -106e-03    (44.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -105e-03    (44.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -104e-03    (44.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -103e-03    (44.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -102e-03    (44.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -101e-03    (44.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -100e-03    (44.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -99e-03     (44.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -98e-03     (44.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -97e-03     (44.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -96e-03     (44.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -95e-03     (44.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -94e-03     (44.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -93e-03     (44.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -92e-03     (44.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -91e-03     (44.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -90e-03       (45 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -89e-03     (45.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -88e-03     (45.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -87e-03     (45.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -86e-03     (45.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -85e-03     (45.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -84e-03     (45.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -83e-03     (45.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -82e-03     (45.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -81e-03     (45.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -80e-03     (45.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -79e-03     (45.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -78e-03     (45.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -77e-03     (45.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -76e-03     (45.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -75e-03     (45.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -74e-03     (45.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -73e-03     (45.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -72e-03       (46 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -71e-03     (46.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -70e-03     (46.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -69e-03     (46.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -68e-03     (46.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -67e-03     (46.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -66e-03     (46.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -65e-03     (46.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -64e-03     (46.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -63e-03     (46.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -62e-03     (46.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -61e-03     (46.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -60e-03     (46.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -59e-03     (46.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -58e-03     (46.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -57e-03     (46.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -56e-03     (46.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -55e-03     (46.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -54e-03       (47 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -53e-03     (47.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -52e-03     (47.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -51e-03     (47.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -50e-03     (47.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -49e-03     (47.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -48e-03     (47.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -47e-03     (47.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -46e-03     (47.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -45e-03     (47.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -44e-03     (47.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -43e-03     (47.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -42e-03     (47.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -41e-03     (47.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -40e-03     (47.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -39e-03     (47.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -38e-03     (47.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -37e-03     (47.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -36e-03       (48 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -35e-03     (48.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -34e-03     (48.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -33e-03     (48.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -32e-03     (48.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -31e-03     (48.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -30e-03     (48.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -29e-03     (48.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -28e-03     (48.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -27e-03     (48.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -26e-03     (48.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -25e-03     (48.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -24e-03     (48.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -23e-03     (48.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -22e-03     (48.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -21e-03     (48.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -20e-03     (48.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -19e-03     (48.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -18e-03       (49 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -17e-03     (49.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -16e-03     (49.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -15e-03     (49.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -14e-03     (49.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -13e-03     (49.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -12e-03     (49.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -11e-03     (49.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -10e-03     (49.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -9e-03      (49.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -8e-03      (49.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -7e-03      (49.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -6e-03      (49.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -5e-03      (49.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -4e-03      (49.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -3e-03      (49.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -2e-03      (49.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = -1e-03      (49.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 0             (50 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 1e-03       (50.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 2e-03       (50.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 3e-03       (50.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 4e-03       (50.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 5e-03       (50.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 6e-03       (50.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 7e-03       (50.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 8e-03       (50.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 9e-03       (50.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 10e-03      (50.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 11e-03      (50.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 12e-03      (50.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 13e-03      (50.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 14e-03      (50.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 15e-03      (50.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 16e-03      (50.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 17e-03      (50.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 18e-03        (51 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 19e-03      (51.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 20e-03      (51.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 21e-03      (51.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 22e-03      (51.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 23e-03      (51.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 24e-03      (51.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 25e-03      (51.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 26e-03      (51.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 27e-03      (51.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 28e-03      (51.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 29e-03      (51.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 30e-03      (51.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 31e-03      (51.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 32e-03      (51.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 33e-03      (51.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 34e-03      (51.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 35e-03      (51.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 36e-03        (52 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 37e-03      (52.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 38e-03      (52.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 39e-03      (52.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 40e-03      (52.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 41e-03      (52.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 42e-03      (52.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 43e-03      (52.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 44e-03      (52.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 45e-03      (52.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 46e-03      (52.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 47e-03      (52.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 48e-03      (52.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 49e-03      (52.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 50e-03      (52.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 51e-03      (52.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 52e-03      (52.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 53e-03      (52.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 54e-03        (53 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 55e-03      (53.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 56e-03      (53.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 57e-03      (53.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 58e-03      (53.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 59e-03      (53.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 60e-03      (53.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 61e-03      (53.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 62e-03      (53.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 63e-03      (53.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 64e-03      (53.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 65e-03      (53.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 66e-03      (53.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 67e-03      (53.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 68e-03      (53.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 69e-03      (53.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 70e-03      (53.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 71e-03      (53.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 72e-03        (54 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 73e-03      (54.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 74e-03      (54.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 75e-03      (54.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 76e-03      (54.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 77e-03      (54.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 78e-03      (54.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 79e-03      (54.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 80e-03      (54.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 81e-03      (54.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 82e-03      (54.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 83e-03      (54.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 84e-03      (54.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 85e-03      (54.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 86e-03      (54.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 87e-03      (54.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 88e-03      (54.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 89e-03      (54.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 90e-03        (55 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 91e-03      (55.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 92e-03      (55.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 93e-03      (55.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 94e-03      (55.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 95e-03      (55.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 96e-03      (55.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 97e-03      (55.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 98e-03      (55.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 99e-03      (55.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 100e-03     (55.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 101e-03     (55.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 102e-03     (55.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 103e-03     (55.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 104e-03     (55.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 105e-03     (55.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 106e-03     (55.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 107e-03     (55.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 108e-03       (56 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 109e-03     (56.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 110e-03     (56.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 111e-03     (56.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 112e-03     (56.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 113e-03     (56.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 114e-03     (56.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 115e-03     (56.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 116e-03     (56.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 117e-03     (56.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 118e-03     (56.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 119e-03     (56.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 120e-03     (56.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 121e-03     (56.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 122e-03     (56.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 123e-03     (56.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 124e-03     (56.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 125e-03     (56.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 126e-03       (57 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 127e-03     (57.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 128e-03     (57.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 129e-03     (57.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 130e-03     (57.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 131e-03     (57.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 132e-03     (57.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 133e-03     (57.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 134e-03     (57.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 135e-03     (57.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 136e-03     (57.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 137e-03     (57.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 138e-03     (57.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 139e-03     (57.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 140e-03     (57.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 141e-03     (57.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 142e-03     (57.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 143e-03     (57.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 144e-03       (58 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 145e-03     (58.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 146e-03     (58.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 147e-03     (58.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 148e-03     (58.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 149e-03     (58.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 150e-03     (58.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 151e-03     (58.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 152e-03     (58.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 153e-03     (58.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 154e-03     (58.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 155e-03     (58.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 156e-03     (58.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 157e-03     (58.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 158e-03     (58.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 159e-03     (58.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 160e-03     (58.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 161e-03     (58.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 162e-03       (59 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 163e-03     (59.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 164e-03     (59.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 165e-03     (59.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 166e-03     (59.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 167e-03     (59.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 168e-03     (59.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 169e-03     (59.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 170e-03     (59.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 171e-03     (59.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 172e-03     (59.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 173e-03     (59.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 174e-03     (59.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 175e-03     (59.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 176e-03     (59.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 177e-03     (59.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 178e-03     (59.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 179e-03     (59.9 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 180e-03       (60 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 181e-03     (60.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 182e-03     (60.1 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 183e-03     (60.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 184e-03     (60.2 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 185e-03     (60.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 186e-03     (60.3 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 187e-03     (60.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 188e-03     (60.4 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 189e-03     (60.5 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 190e-03     (60.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 191e-03     (60.6 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 192e-03     (60.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 193e-03     (60.7 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 194e-03     (60.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 195e-03     (60.8 %), step = 1e-03       (55.6 m%)
    dc: VIN2 = 196e-03     (60.9 %), step = 1e-03       (55.6 m%)
